name,date,place
Trail du Noitel,2024-14-14,Chanteraine(55)
Run In Pyla,2024-14-14,Pyla-sur-Mer(33)
Les Boucles d'Anglade,2024-14-14,Izon(33)
Trail de la Grand Pierre,2024-14-14,Marolles(41)
Les Foulées d'Orléans,2024-14-14,Orléans(45)
La Dolchardienne,2024-14-14,Saint-Doulchard(18)
Trans Aillassaise,2024-14-14,Aillas(33)
Rallye Express - Angers,2024-20-20,Angers(49)
Semi-Marathon de la Presqu'Ile,2024-20-20,Lège-Cap-Ferret(33)
L'Asnièrun,2024-20-20,Asnières-lès-Bourges(18)
Trail de la Chapelle,2024-20-20,LaChapelle-Saint-André(58)
La Lespar'run,2024-21-21,Lesparre-Médoc(33)
La Nemourienne,2024-21-21,Nemours(77)
Semi Marathon de Montargis,2024-10-10,Montargis(45)
Trail Cloysien des 3 rivières,2024-10-10,Montigny-le-Gannelon(28)
Semi Marathon des Lions,2024-10-10,Rueil-Malmaison(92)
Entre Loire et Châteaux,2024-10-10,LaChaussée-Saint-Victor(41)
L'Audengeoise,2024-10-10,Audenge(33)
Entre Golf et Vignes,2024-10-10,Saint-Sulpice-et-Cameyrac(33)
Trail La Griffon'Yerres,2024-10-10,Yerres(91)
La Course de l'Heure,2024-10-10,Montereau-Fault-Yonne(77)
Raid Blanc Défi D'Elles x Rossignol Chamonix,2024-11-11,Chamonix(74)
Trail du Golf,2024-16-16,Bourges(18)
CBRE - Les Emplaqués,2024-16-16,
Semi Marathon de Chartres SITRANS,2024-17-17,Chartres(28)
10km de Saint-Médard-en-Jalles,2024-17-17,Saint-Médard-en-Jalles(33)
Trail de l'Elan Capianais,2024-17-17,Capian(33)
Bouge ta Planète,2024-17-17,Saint-Jean-le-Blanc(45)
Trail de Vauclaire,2024-17-17,Montpon-Ménestérol(24)
Run & Bike de Bourges,2024-17-17,Bourges(18)
Les 16km Verts du Vaudoue,2024-17-17,LeVaudoué(77)
Ultra Tour de Gallardon,2024-23-23,Gallardon(28)
Les Foulées Montlignonnaises,2024-23-23,Montlignon(95)
Mini Raid de l'ANSA,2024-23-23,Montigny-sur-Loing(77)
Foulées de Clichy-la-Garenne,2024-24-24,Clichy-la-Garenne(92)
Trail des Tranchées,2024-24-24,Verdun(55)
Sylver trail,2024-24-24,Bois-le-Roi(27)
La Foulée d'Aubergenville,2024-24-24,Aubergenville(78)
Fête les vins km de Saint-Emilion,2024-24-24,Saint-Emilion(33)
Les Arcades de l'Aqueduc,2024-24-24,Milly-la-Forêt(91)
Trail des Galopins,2024-24-24,Soulac-sur-Mer(33)
A Bou(t) de souffle pour Tiziana,2024-24-24,Bou(45)
Bike & Run Family,2024-24-24,LeBouscat(33)
Défi Fou,2024-25-25,Sampigny(55)
Relais d'Oésie,2024-26-26,NotreDamed'Oé(37)
Les 10 Bornes Huisselloises,2024-26-26,Huisseau-sur-Cosson(41)
Foulée Verte de Clamart,2024-26-26,Clamart(92)
Trail du Taillan,2024-26-26,LeTaillan-Médoc(33)
La Gradi-Dingue,2024-26-26,Gradignan(33)
La Course du Château de Vincennes,2024-26-26,Vincennes(94)
Les 10 Bornes de la Saint-Médard,2024-1-1,Brunoy(91)
Trail des Buttes,2024-1-1,Varzy(58)
La Foulée des Sacres,2024-1-1,Reims(51)
 La Castelnoise,2024-1-1,Châteauneuf-sur-Cher(18)
La Paren'dix,2024-1-1,Parentis-en-Born(40)
Moulis Trail,2024-2-2,Moulis-en-Médoc(33)
Trail et Marche Nordique des Châteaux,2024-2-2,Saint-Cyr-en-Val(45)
La course du Talou,2024-2-2,Vacherauville(55)
La ReLèves,2024-2-2,Lèves(28)
Macadam Blésois,2024-2-2,Blois(41)
Triathlon de Brin d'Amour,2024-2-2,Combreux(45)
La Saunarias,2024-2-2,Vernouillet(28)
Les Foulées Abraysiennes,2024-7-7,Saint-Jean-de-Braye(45)
Marathon du Cher,2024-9-9,Bourges(18)
Trail des Trottebiots,2024-9-9,Cudos(33)
Les Foulées de Muides,2024-9-9,Muides-sur-Loire(41)
La Foulée Royale de St Germain en Laye,2024-9-9,Saint-Germain-en-Laye(78)
Tout Tresses Court !,2024-15-15,Tresses(33)
Trail de Sancerre,2024-15-15,Sancerre(18)
La TransOstrea,2024-15-15,Arcachon(33)
Les Foulées du 12ème,2024-16-16,Paris(75)
10km et Semi Marathon des Jalles,2024-16-16,Bruges(33)
OSS45 - Les Traces du Loiret,2024-16-16,Olivet(45)
Semi Marathon de Montargis,2024-10-10,Montargis(45)
Trail Cloysien des 3 rivières,2024-10-10,Montigny-le-Gannelon(28)
Semi Marathon des Lions,2024-10-10,Rueil-Malmaison(92)
Entre Loire et Châteaux,2024-10-10,LaChaussée-Saint-Victor(41)
L'Audengeoise,2024-10-10,Audenge(33)
Entre Golf et Vignes,2024-10-10,Saint-Sulpice-et-Cameyrac(33)
Trail La Griffon'Yerres,2024-10-10,Yerres(91)
La Course de l'Heure,2024-10-10,Montereau-Fault-Yonne(77)
Raid Blanc Défi D'Elles x Rossignol Chamonix,2024-11-11,Chamonix(74)
Trail du Golf,2024-16-16,Bourges(18)
CBRE - Les Emplaqués,2024-16-16,
Semi Marathon de Chartres SITRANS,2024-17-17,Chartres(28)
10km de Saint-Médard-en-Jalles,2024-17-17,Saint-Médard-en-Jalles(33)
Trail de l'Elan Capianais,2024-17-17,Capian(33)
Bouge ta Planète,2024-17-17,Saint-Jean-le-Blanc(45)
Trail de Vauclaire,2024-17-17,Montpon-Ménestérol(24)
Run & Bike de Bourges,2024-17-17,Bourges(18)
Les 16km Verts du Vaudoue,2024-17-17,LeVaudoué(77)
Ultra Tour de Gallardon,2024-23-23,Gallardon(28)
Les Foulées Montlignonnaises,2024-23-23,Montlignon(95)
Mini Raid de l'ANSA,2024-23-23,Montigny-sur-Loing(77)
Foulées de Clichy-la-Garenne,2024-24-24,Clichy-la-Garenne(92)
Trail des Tranchées,2024-24-24,Verdun(55)
Sylver trail,2024-24-24,Bois-le-Roi(27)
La Foulée d'Aubergenville,2024-24-24,Aubergenville(78)
Fête les vins km de Saint-Emilion,2024-24-24,Saint-Emilion(33)
Les Arcades de l'Aqueduc,2024-24-24,Milly-la-Forêt(91)
Trail des Galopins,2024-24-24,Soulac-sur-Mer(33)
A Bou(t) de souffle pour Tiziana,2024-24-24,Bou(45)
Bike & Run Family,2024-24-24,LeBouscat(33)
Ard Trail RaidLight,2024-30-30,Ardon(45)
La Tournée des Cuviers,2024-30-30,ListracMédoc(33)
Trail des Salamandres,2024-31-31,Léogeats(33)
Course Nature du Plan d'Eau,2024-1-1,Écluzelles(28)
Les Foulées Controises,2024-1-1,Contres(41)
Course des Garçons de Café de Chartres,2024-3-3,Chartres(28)
Tour de Mery,2024-6-6,Méry-sur-Oise(95)
Jojo Run ,2024-6-6,Cadarsac(33)
Trail des Chât'Haux,2024-6-6,Haux(33)
Trail de Chamerolles et Rabajou,2024-7-7,Chilleurs-aux-Bois(45)
Trail de Crève Cœur,2024-7-7,Nemours(77)
La Bicentenaire,2024-7-7,LaRoche-sur-Yon(85)
La Foulée Béglaise,2024-7-7,Bégles(33)
Chati'Trail,2024-7-7,Chatillon-sur-Loire(45)
Les Foulées St Selvaises,2024-7-7,Saint-Selve(33)
Bike and Run de Saché,2024-7-7,Saché(37)
Trail in Chartres en Lumières,2024-13-13,Chartres(28)
Trail du Noitel,2024-14-14,Chanteraine(55)
Run In Pyla,2024-14-14,Pyla-sur-Mer(33)
Les Boucles d'Anglade,2024-14-14,Izon(33)
Trail de la Grand Pierre,2024-14-14,Marolles(41)
Les Foulées d'Orléans,2024-14-14,Orléans(45)
La Dolchardienne,2024-14-14,Saint-Doulchard(18)
Trans Aillassaise,2024-14-14,Aillas(33)
Rallye Express - Angers,2024-20-20,Angers(49)
Semi-Marathon de la Presqu'Ile,2024-20-20,Lège-Cap-Ferret(33)
L'Asnièrun,2024-20-20,Asnières-lès-Bourges(18)
Trail de la Chapelle,2024-20-20,LaChapelle-Saint-André(58)
La Lespar'run,2024-21-21,Lesparre-Médoc(33)
La Nemourienne,2024-21-21,Nemours(77)
Semi Marathon de Montargis,2024-10-10,Montargis(45)
Trail Cloysien des 3 rivières,2024-10-10,Montigny-le-Gannelon(28)
Semi Marathon des Lions,2024-10-10,Rueil-Malmaison(92)
Entre Loire et Châteaux,2024-10-10,LaChaussée-Saint-Victor(41)
L'Audengeoise,2024-10-10,Audenge(33)
Entre Golf et Vignes,2024-10-10,Saint-Sulpice-et-Cameyrac(33)
Trail La Griffon'Yerres,2024-10-10,Yerres(91)
La Course de l'Heure,2024-10-10,Montereau-Fault-Yonne(77)
Raid Blanc Défi D'Elles x Rossignol Chamonix,2024-11-11,Chamonix(74)
Trail du Golf,2024-16-16,Bourges(18)
CBRE - Les Emplaqués,2024-16-16,
Semi Marathon de Chartres SITRANS,2024-17-17,Chartres(28)
10km de Saint-Médard-en-Jalles,2024-17-17,Saint-Médard-en-Jalles(33)
Trail de l'Elan Capianais,2024-17-17,Capian(33)
Bouge ta Planète,2024-17-17,Saint-Jean-le-Blanc(45)
Trail de Vauclaire,2024-17-17,Montpon-Ménestérol(24)
Run & Bike de Bourges,2024-17-17,Bourges(18)
Les 16km Verts du Vaudoue,2024-17-17,LeVaudoué(77)
Ultra Tour de Gallardon,2024-23-23,Gallardon(28)
Les Foulées Montlignonnaises,2024-23-23,Montlignon(95)
Mini Raid de l'ANSA,2024-23-23,Montigny-sur-Loing(77)
Foulées de Clichy-la-Garenne,2024-24-24,Clichy-la-Garenne(92)
Trail des Tranchées,2024-24-24,Verdun(55)
Sylver trail,2024-24-24,Bois-le-Roi(27)
La Foulée d'Aubergenville,2024-24-24,Aubergenville(78)
Fête les vins km de Saint-Emilion,2024-24-24,Saint-Emilion(33)
Les Arcades de l'Aqueduc,2024-24-24,Milly-la-Forêt(91)
Trail des Galopins,2024-24-24,Soulac-sur-Mer(33)
A Bou(t) de souffle pour Tiziana,2024-24-24,Bou(45)
Bike & Run Family,2024-24-24,LeBouscat(33)
La Sautée du Franc Ban,2024-21-21,Landrecourt(55)
McDo Race Chalette sur Loing / Amilly,2024-21-21,Amilly(45)
Course Nature de Brassioux,2024-27-27,Déols(36)
Le Défi Vert,2024-27-27,Bordeaux(33)
Course Multisports de Pessac,2024-27-27,Pessac(33)
Le Lièvre et la Tortue - Marath'Vert du Gâtinais,2024-28-28,Maisse(91)
Trail des Ducs,2024-28-28,Bar-le-Duc(55)
La Course de Mignerette ,2024-28-28,Mignerette(45)
La Foulée Meudonnaise,2024-28-28,Meudon(92)
Les Foulées de l'Arche,2024-1-1,Tours(37)
Foulées Solognotes,2024-1-1,Vienne-en-Val(45)
Trail de Baurech,2024-1-1,Baurech(33)
Les Foulées du Roi Stan,2024-4-4,Commercy(55)
Les Foulées du Plan d'Eau d'Ambarès,2024-4-4,Ambarès-et-Lagrave(33)
Course Nature autour de la Bonne Heure,2024-5-5,Millancay(41)
Trail des Vallées Vertes,2024-5-5,Saint-Outrille(18)
Courir en Born,2024-5-5,Biscarrosse(40)
MUD 121,2024-5-5,Ollainville(91)
Courses solidaires Bleuet de France ,2024-5-5,Paris(75)
Marathon des Vins de Blaye,2024-11-11,Blaye(33)
La Chavidamnée,2024-11-11,Chavignol(18)
Trail le Pouce,2024-12-12,Paris(75)
Tour de Meuse,2024-18-18,Verdun(55)
Triathlon Orléans Ile Charlemagne,2024-18-18,Orléans(45)
Trail des Moulins de la Vallée de la Cisse,2024-19-19,Molineuf(41)
Les Foulées de Nogent-le-Phaye,2024-19-19,Nogent-le-Phaye(28)
La Cacienne,2024-19-19,Chécy(45)
Foulée des Baïnes,2024-25-25,Lège-Cap-Ferret(33)
Les Boucles Créonnaises,2024-25-25,Créon(33)
Trail des Terres du Haut Berry,2024-25-25,Menetou-Salon(18)
Semi Marathon de Montargis,2024-10-10,Montargis(45)
Trail Cloysien des 3 rivières,2024-10-10,Montigny-le-Gannelon(28)
Semi Marathon des Lions,2024-10-10,Rueil-Malmaison(92)
Entre Loire et Châteaux,2024-10-10,LaChaussée-Saint-Victor(41)
L'Audengeoise,2024-10-10,Audenge(33)
Entre Golf et Vignes,2024-10-10,Saint-Sulpice-et-Cameyrac(33)
Trail La Griffon'Yerres,2024-10-10,Yerres(91)
La Course de l'Heure,2024-10-10,Montereau-Fault-Yonne(77)
Raid Blanc Défi D'Elles x Rossignol Chamonix,2024-11-11,Chamonix(74)
Trail du Golf,2024-16-16,Bourges(18)
CBRE - Les Emplaqués,2024-16-16,
Semi Marathon de Chartres SITRANS,2024-17-17,Chartres(28)
10km de Saint-Médard-en-Jalles,2024-17-17,Saint-Médard-en-Jalles(33)
Trail de l'Elan Capianais,2024-17-17,Capian(33)
Bouge ta Planète,2024-17-17,Saint-Jean-le-Blanc(45)
Trail de Vauclaire,2024-17-17,Montpon-Ménestérol(24)
Run & Bike de Bourges,2024-17-17,Bourges(18)
Les 16km Verts du Vaudoue,2024-17-17,LeVaudoué(77)
Ultra Tour de Gallardon,2024-23-23,Gallardon(28)
Les Foulées Montlignonnaises,2024-23-23,Montlignon(95)
Mini Raid de l'ANSA,2024-23-23,Montigny-sur-Loing(77)
Foulées de Clichy-la-Garenne,2024-24-24,Clichy-la-Garenne(92)
Trail des Tranchées,2024-24-24,Verdun(55)
Sylver trail,2024-24-24,Bois-le-Roi(27)
La Foulée d'Aubergenville,2024-24-24,Aubergenville(78)
Fête les vins km de Saint-Emilion,2024-24-24,Saint-Emilion(33)
Les Arcades de l'Aqueduc,2024-24-24,Milly-la-Forêt(91)
Trail des Galopins,2024-24-24,Soulac-sur-Mer(33)
A Bou(t) de souffle pour Tiziana,2024-24-24,Bou(45)
Bike & Run Family,2024-24-24,LeBouscat(33)
Ard Trail RaidLight,2024-30-30,Ardon(45)
La Tournée des Cuviers,2024-30-30,ListracMédoc(33)
Trail des Salamandres,2024-31-31,Léogeats(33)
Course Nature du Plan d'Eau,2024-1-1,Écluzelles(28)
Les Foulées Controises,2024-1-1,Contres(41)
Course des Garçons de Café de Chartres,2024-3-3,Chartres(28)
Tour de Mery,2024-6-6,Méry-sur-Oise(95)
Jojo Run ,2024-6-6,Cadarsac(33)
Trail des Chât'Haux,2024-6-6,Haux(33)
Trail de Chamerolles et Rabajou,2024-7-7,Chilleurs-aux-Bois(45)
Trail de Crève Cœur,2024-7-7,Nemours(77)
La Bicentenaire,2024-7-7,LaRoche-sur-Yon(85)
La Foulée Béglaise,2024-7-7,Bégles(33)
Chati'Trail,2024-7-7,Chatillon-sur-Loire(45)
Les Foulées St Selvaises,2024-7-7,Saint-Selve(33)
Bike and Run de Saché,2024-7-7,Saché(37)
Trail in Chartres en Lumières,2024-13-13,Chartres(28)
Trail du Noitel,2024-14-14,Chanteraine(55)
Run In Pyla,2024-14-14,Pyla-sur-Mer(33)
Les Boucles d'Anglade,2024-14-14,Izon(33)
Trail de la Grand Pierre,2024-14-14,Marolles(41)
Les Foulées d'Orléans,2024-14-14,Orléans(45)
La Dolchardienne,2024-14-14,Saint-Doulchard(18)
Trans Aillassaise,2024-14-14,Aillas(33)
Rallye Express - Angers,2024-20-20,Angers(49)
Semi-Marathon de la Presqu'Ile,2024-20-20,Lège-Cap-Ferret(33)
L'Asnièrun,2024-20-20,Asnières-lès-Bourges(18)
Trail de la Chapelle,2024-20-20,LaChapelle-Saint-André(58)
La Lespar'run,2024-21-21,Lesparre-Médoc(33)
La Nemourienne,2024-21-21,Nemours(77)
Semi Marathon de Montargis,2024-10-10,Montargis(45)
Trail Cloysien des 3 rivières,2024-10-10,Montigny-le-Gannelon(28)
Semi Marathon des Lions,2024-10-10,Rueil-Malmaison(92)
Entre Loire et Châteaux,2024-10-10,LaChaussée-Saint-Victor(41)
L'Audengeoise,2024-10-10,Audenge(33)
Entre Golf et Vignes,2024-10-10,Saint-Sulpice-et-Cameyrac(33)
Trail La Griffon'Yerres,2024-10-10,Yerres(91)
La Course de l'Heure,2024-10-10,Montereau-Fault-Yonne(77)
Raid Blanc Défi D'Elles x Rossignol Chamonix,2024-11-11,Chamonix(74)
Trail du Golf,2024-16-16,Bourges(18)
CBRE - Les Emplaqués,2024-16-16,
Semi Marathon de Chartres SITRANS,2024-17-17,Chartres(28)
10km de Saint-Médard-en-Jalles,2024-17-17,Saint-Médard-en-Jalles(33)
Trail de l'Elan Capianais,2024-17-17,Capian(33)
Bouge ta Planète,2024-17-17,Saint-Jean-le-Blanc(45)
Trail de Vauclaire,2024-17-17,Montpon-Ménestérol(24)
Run & Bike de Bourges,2024-17-17,Bourges(18)
Les 16km Verts du Vaudoue,2024-17-17,LeVaudoué(77)
Ultra Tour de Gallardon,2024-23-23,Gallardon(28)
Les Foulées Montlignonnaises,2024-23-23,Montlignon(95)
Mini Raid de l'ANSA,2024-23-23,Montigny-sur-Loing(77)
Foulées de Clichy-la-Garenne,2024-24-24,Clichy-la-Garenne(92)
Trail des Tranchées,2024-24-24,Verdun(55)
Sylver trail,2024-24-24,Bois-le-Roi(27)
La Foulée d'Aubergenville,2024-24-24,Aubergenville(78)
Fête les vins km de Saint-Emilion,2024-24-24,Saint-Emilion(33)
Les Arcades de l'Aqueduc,2024-24-24,Milly-la-Forêt(91)
Trail des Galopins,2024-24-24,Soulac-sur-Mer(33)
A Bou(t) de souffle pour Tiziana,2024-24-24,Bou(45)
Bike & Run Family,2024-24-24,LeBouscat(33)
Courez nombreux pour la CRP!,2024-21-21,Villenave-d'Ornon(33)
Trail de l'Oratoire,2024-23-23,Vendôme(41)
